小区名称,地址,参考价格,建筑类型,物业费用,物业公司,开发商,楼栋总数,房屋总数
裕丰小区,(汉台区汉台区)西大街118号,当前网页找不到元素（价格）,未知类型,暂无信息,暂无信息,暂无信息,1栋,2户
三建司家属院,(汉台区汉台区)七中巷23号,当前网页找不到元素（价格）,板楼,0.3元/平米/月,暂无信息,暂无信息,4栋,97户
锦绣江城,(勉县勉县)绿缘路锦绣江城,当前网页找不到元素（价格）,未知类型,暂无信息,暂无信息,暂无信息,10栋,289户
东方明珠,(城固县城固县)风尚路东方明珠,当前网页找不到元素（价格）,未知类型,暂无信息,暂无信息,暂无信息,1栋,66户
汉江物产家属院,(汉台区汉台区)西环路汉江物产家属院,当前网页找不到元素（价格）,未知类型,暂无信息,暂无信息,暂无信息,2栋,13户
和馨园小区,(城固县城固县)桔园路和馨园小区,当前网页找不到元素（价格）,未知类型,暂无信息,暂无信息,暂无信息,5栋,284户
水利管理中心家属院,(汉台区汉台区)兴汉路水利管理中心家属院,当前网页找不到元素（价格）,未知类型,暂无信息,暂无信息,暂无信息,1栋,8户
建材厂家属院,(汉台区汉台区)天汉大道北段建材厂家属院,当前网页找不到元素（价格）,未知类型,暂无信息,暂无信息,暂无信息,2栋,40户
汉台区伞改二期,(汉台区汉台区)拜将坛路汉台区伞改二期,当前网页找不到元素（价格）,塔板结合,0.3元/平米/月,暂无信息,暂无信息,3栋,53户
台联小区,(汉台区汉台区)供电大道台联小区,当前网页找不到元素（价格）,板楼/塔板结合,0.3至0.35元/平米/月,暂无信息,广汉中岭置业有限公司,5栋,149户
竹韵汉府,(汉台区汉台区)铺镇电影院路口南50m处西北方向76m,当前网页找不到元素（价格）,板楼/塔板结合,0.5至1.2元/平米/月,暂无信息,暂无信息,15栋,219户
虎桥路住宅小区,(汉台区汉台区)聚春巷,当前网页找不到元素（价格）,板楼/塔板结合,0.4元/平米/月,无物业管理服务,暂无信息,3栋,164户
汉中市区电力局家属院,(汉台区汉台区)汉前西巷汉中市区电力局家属院,当前网页找不到元素（价格）,板楼,0.3元/平米/月,暂无信息,集资房,3栋,42户
汉中市北郊氮肥厂家属院,(汉台区汉台区)供电大道汉中市北郊氮肥厂家属院,当前网页找不到元素（价格）,板楼,0.35元/平米/月,地王花园,汉中北辰置业有限公司,1栋,46户
七里企业综合楼家属院,(汉台区汉台区)东一环七里企业综合楼家属院,当前网页找不到元素（价格）,板楼,0.4元/平米/月,暂无信息,暂无信息,3栋,66户
天汉东路3号,(汉台区汉台区)天汉东路3号,当前网页找不到元素（价格）,未知类型,暂无信息,暂无信息,暂无信息,1栋,24户
航空宏峰精密工具公司家属院,(汉台区汉台区)汉台区陕西航空宏峰精密工具公司新1号楼,当前网页找不到元素（价格）,板楼,暂无信息,暂无信息,暂无信息,2栋,3户
市审计局家属院,(汉台区汉台区)天台路市审计局家属院,当前网页找不到元素（价格）,板楼,0.4元/平米/月,暂无信息,暂无信息,2栋,53户
广发青龙小区,(汉台区汉台区)汉中市汉台区虎桥路新星街,当前网页找不到元素（价格）,板楼,0.3元/平米/月,暂无信息,暂无信息,4栋,106户
兴汉住宅楼,(汉台区汉台区)太白路136号,当前网页找不到元素（价格）,板楼,0.3元/平米/月,无物业管理服务,暂无信息,1栋,16户
六号厂家属院,(汉台区汉台区)鑫源街道翠屏中路99号,当前网页找不到元素（价格）,板楼,0.4元/平米/月,暂无信息,无,8栋,226户
文明小区十八街坊,(汉台区汉台区)前进路汉前东巷,当前网页找不到元素（价格）,板楼/塔板结合,3元/平米/月,暂无信息,暂无信息,6栋,24户
3201医院家属院,(汉台区汉台区)南一环路3201医院家属院,当前网页找不到元素（价格）,板楼,0.4元/平米/月,暂无信息,暂无信息,4栋,167户
广厦明珠北苑,(汉台区汉台区)民主巷广厦明珠北苑,当前网页找不到元素（价格）,塔板结合,1至1.2元/平米/月,陕西天府怡和物业服务有限公司,北京广厦富城置业有限公司,19栋,2611户
汉中世纪城,(汉台区汉台区)滨江东路汉中世纪城,当前网页找不到元素（价格）,板楼/塔板结合,0.5至0.9元/平米/月,中青国际物业,四川中青置业有限公司,47栋,2330户
明珠南苑一期,(汉台区汉台区)民主街明珠南苑,当前网页找不到元素（价格）,板楼/塔板结合,0.5至1.4元/平米/月,宏基物业,陕西新开广厦房地产开发有限公司 ,28栋,2661户
明珠小区,(汉台区汉台区)汉中路街道西环路35号,当前网页找不到元素（价格）,板楼/塔板结合,0.35至0.5元/平米/月,汉中新天汉物业管理公司,广厦重庆置业发展有限公司,56栋,2501户
恒大城,(南郑区南郑区)龙岗大道恒大城,当前网页找不到元素（价格）,塔板结合,1.5元/平米/月,暂无信息,恒大地产集团,17栋,2128户
中青国际社区,(汉台区汉台区)梁州路中青国际社区,当前网页找不到元素（价格）,塔板结合,0.8至1.5元/平米/月,中青国际物业,四川中青置业有限公司,36栋,2852户
智慧城,(南郑区南郑区)智慧大街智慧城,当前网页找不到元素（价格）,塔楼/板楼/塔板结合/平房,1至9元/平米/月,仁和物业,联科智慧城投资有限公司,30栋,1490户
汉江明珠,(南郑区南郑区)艺苑路汉江明珠,当前网页找不到元素（价格）,塔楼/板楼/塔板结合,0.4至0.9元/平米/月,汉江明珠物业公司, 陕西亿润经贸有限公司 ,34栋,2210户
绿地香樟林,(南郑区南郑区)秦南路绿地香樟林,当前网页找不到元素（价格）,塔板结合,0.45至0.9元/平米/月,暂无信息,绿地,12栋,1103户
银沟桥小区,(南郑区南郑区)江南西路银沟桥小区,当前网页找不到元素（价格）,板楼,0.45元/平米/月,暂无信息,裕华区政府,18栋,955户
汇锦城,(汉台区汉台区)供电大道2号,当前网页找不到元素（价格）,塔板结合,1元/平米/月,汉水名城南区小区物业,上海虹大房地产开发有限公司,9栋,956户
天河・望江郡,(汉台区汉台区)团结中巷天河・望江郡,当前网页找不到元素（价格）,塔板结合,1至1.2元/平米/月,汉中鑫汉源物业管理有限公司,北京市天河运通房地产开发公司,13栋,1680户
蜀汉美郡,(南郑区南郑区)南郑大道蜀汉美郡,当前网页找不到元素（价格）,塔板结合,0.45至1元/平米/月,暂无信息, 重庆汇东房地产开发有限公司,33栋,1868户
艺苑居住区,(南郑区南郑区)艺苑路艺苑居住区,当前网页找不到元素（价格）,塔楼/板楼,0.5至1元/平米/月,佳苑物业,北京艺苑房地产开发公司,30栋,1294户
朋鹰紫城,(汉台区汉台区)紫柏路899号,当前网页找不到元素（价格）,板楼/塔板结合,1至1.5元/平米/月,自持物业,广州从化汉中实业有限公司,13栋,1830户
裕A@,(南郑区南郑区)江古路裕A@,当前网页找不到元素（价格）,板楼,0.45至0.9元/平米/月,暂无信息,上海裕华,29栋,1251户
建昌卡斯迪亚第壹大道,(汉台区汉台区)东一环路建昌卡斯迪亚第壹大道,当前网页找不到元素（价格）,塔楼/板楼/塔板结合,0.5至1.3元/平米/月,汉中鑫辉物业,广州从化汉中实业有限公司,29栋,2230户
君临汉江,(南郑区南郑区)江南西路君临汉江,当前网页找不到元素（价格）,塔楼/板楼/塔板结合,0.9至1元/平米/月,阳光物业,大华集团一公司,10栋,902户
惠泽小区,(汉台区汉台区)南团结街惠泽小区,当前网页找不到元素（价格）,塔楼,0.9元/平米/月,惠泽物业, 重庆汇东房地产开发有限公司,2栋,360户
和谐春天,(汉台区汉台区)益州路和谐春天,当前网页找不到元素（价格）,板楼/塔板结合/平房,0.2至0.7元/平米/月,圣水江南物业,杭州和谐置业有限公司,27栋,1907户
萃庭花园,(汉台区汉台区)梁州路萃庭花园,当前网页找不到元素（价格）,板楼/塔板结合,0.8至3元/平米/月,南京翠庭物业,	西安大德房地产开发有限公司,29栋,2527户
金色蓝镇,(南郑区南郑区)秦南路金色蓝镇,当前网页找不到元素（价格）,塔楼/塔板结合,0.8至1.2元/平米/月,暂无信息,承德世居投资有限公司,36栋,1615户
圣水江南,(南郑区南郑区)南郑大道圣水江南,当前网页找不到元素（价格）,板楼,0.45至4.5元/平米/月,暂无信息,青岛开发区城建开发公司,13栋,384户
金地阳光花园,(南郑区南郑区)秦南路金地阳光花园,当前网页找不到元素（价格）,板楼,0.45元/平米/月,暂无信息,开发区建设集团建设开发分公司开发,10栋,355户
和谐家园,(汉台区汉台区)龙亭路和谐家园,当前网页找不到元素（价格）,板楼,0.35元/平米/月,和谐阳光,诸暨祥生祥安置业有限公司,43栋,1820户
龙惠春天,(南郑区南郑区)惠丰北路龙惠春天,当前网页找不到元素（价格）,板楼/塔板结合,0.9元/平米/月,暂无信息,开发区建设集团建设开发分公司开发,7栋,626户
万邦普罗旺斯,(汉台区汉台区)前进西路万邦普罗旺斯,当前网页找不到元素（价格）,塔板结合,0.9元/平米/月,鸿海物业,台州万邦置业有限公司,8栋,1216户
大华月光湖,(南郑区南郑区)江南西路大华月光湖,当前网页找不到元素（价格）,塔板结合,0.9元/平米/月,暂无信息,汉中市中辉实业开发有限公司,7栋,768户
天河小区,(汉台区汉台区)望江路天河小区,当前网页找不到元素（价格）,板楼/塔板结合,0.4至0.6元/平米/月,汉中温馨物业服务有限公司,甘肃天河房地产开发有限公司,14栋,751户
江南臻品,(南郑区南郑区)江南东路江南臻品,当前网页找不到元素（价格）,板楼/塔板结合,0.9至1元/平米/月,宏图物业,宏海投资有限公司,6栋,1058户
桃源新城,(汉台区汉台区)虎头桥路桃源新城,当前网页找不到元素（价格）,板楼/塔板结合,0.5元/平米/月,桃源新城,河北桃源投资有限公司,30栋,1803户
西港・时代公馆,(汉台区汉台区)西一环路西港・时代公馆,当前网页找不到元素（价格）,塔板结合,0.8至1.2元/平米/月,仁和物业,西部机场集团有限公司,3栋,294户
堂宏广场,(汉台区汉台区)西关正街800号,当前网页找不到元素（价格）,塔楼/塔板结合,0.8至1.2元/平米/月,堂宏百年物业,比利时教会普爱堂,14栋,3274户
话艺园,(南郑区南郑区)艺苑路话艺园,当前网页找不到元素（价格）,塔楼/板楼/塔板结合,0.46至1元/平米/月,佳苑物业,北京艺苑房地产开发公司,17栋,688户
金都苑,(汉台区汉台区)青龙路金都苑,当前网页找不到元素（价格）,板楼,0.5元/平米/月,美乐佳物业,北京浙金都房地产开发有限公司,15栋,579户
二期网师苑,(汉台区汉台区)南团结街二期网师苑,当前网页找不到元素（价格）,塔板结合,1.2元/平米/月,汉江新城物业, 合肥万科瑞翔地产有限公司,12栋,1759户
金色家园,(汉台区汉台区)南一环路金色家园,当前网页找不到元素（价格）,塔楼/板楼/塔板结合/平房,0.4至30元/平米/月,自持物业, 合肥万科瑞翔地产有限公司,9栋,358户
海德理想城,(汉台区汉台区)益州路海德理想城,当前网页找不到元素（价格）,塔楼/塔板结合,0.8至1元/平米/月,汉中泽伟房物业, 陕西亿润经贸有限公司 ,13栋,2241户
学府花园(汉台区),(汉台区汉台区)东一环路学府花园(汉台区),当前网页找不到元素（价格）,塔楼/板楼/塔板结合,0.38至1元/平米/月,自持物业,西部投资集团有限公司						,9栋,510户
文沁世家,(汉台区汉台区)东一环路文沁世家,当前网页找不到元素（价格）,塔板结合,0.85至1元/平米/月,锦江小区, 重庆汇东房地产开发有限公司,2栋,394户
蓝天・御苑,(汉台区汉台区)西一环路蓝天・御苑,当前网页找不到元素（价格）,板楼,0.5元/平米/月,蓝天御苑小区物业,北京蓝天恒大置业有限公司,10栋,365户
汉丰小区,(汉台区汉台区)汉丰路44号,当前网页找不到元素（价格）,塔楼/板楼/塔板结合,0.35至2元/平米/月,汉丰小区物业,	西安大德房地产开发有限公司,10栋,709户
汉南领秀,(南郑区南郑区)南海路汉南领秀,当前网页找不到元素（价格）,塔楼/板楼/塔板结合,0.9至1元/平米/月,暂无信息,绿地控股集团武汉汉南置业有限公司,5栋,909户
九壁,(南郑区南郑区)艺苑路九壁,当前网页找不到元素（价格）,塔楼/塔板结合,0.9至1.1元/平米/月,佳苑物业,开发区建设集团建设开发分公司开发,9栋,865户
龙岗学府,(南郑区南郑区)海会路龙岗学府,当前网页找不到元素（价格）,塔楼/塔板结合,0.8至0.9元/平米/月,艺苑房地产,龙岗宇宏实业,4栋,603户
汉水名城紫薇公馆,(汉台区汉台区)西新街818号,当前网页找不到元素（价格）,塔板结合,1.2元/平米/月,汉中新天汉物业管理公司,陕西金泰恒业,10栋,987户
汉运司家属院,(汉台区汉台区)劳动中路汉运司家属院,当前网页找不到元素（价格）,板楼/塔板结合,0.5元/平米/月,暂无信息,无开发商,15栋,675户
汉水名城北区,(汉台区汉台区)劳动西路汉水名城北区,当前网页找不到元素（价格）,塔板结合,0.5至1.5元/平米/月,汉中新天汉物业管理公司,陕西国润集团,26栋,886户
汉江新城留苑,(汉台区汉台区)南团结街南团结街,当前网页找不到元素（价格）,塔板结合,1.2元/平米/月,圣元物业,北京金隆投资基金管理有限公司,5栋,387户
祥瑞 ・ 四季印象,(汉台区汉台区)荔枝路祥瑞 ・ 四季印象,当前网页找不到元素（价格）,板楼/塔板结合/平房,0.75至1元/平米/月,仁和物业,山西祥瑞发置业有限公司,10栋,637户
丰辉公园小区,(汉台区汉台区)东一环路丰辉公园小区,当前网页找不到元素（价格）,板楼,0.35至7元/平米/月,长信铭座小区物业,金广物业,20栋,828户
竹园华府,(汉台区汉台区)滨江东路竹园华府,当前网页找不到元素（价格）,塔板结合,0.9至1.2元/平米/月,陕西浩田物业有限公司,陕西竹园村置业有限公司,10栋,1130户
悦景湾,(汉台区汉台区)南郑大道悦景湾,当前网页找不到元素（价格）,板楼/塔板结合,0.9元/平米/月,桃源新城,江苏新城悦控股有限公司,15栋,1146户
h府L,(南郑区南郑区)江谷路汉府国风,当前网页找不到元素（价格）,塔板结合,0.45元/平米/月,仁和物业,南通开发区富新房地产开发公司,16栋,1042户
莲湖路秦峰家属院东院,(汉台区汉台区)莲湖路246号,当前网页找不到元素（价格）,板楼/塔板结合,0.35至3.5元/平米/月,汉宁物业,陕西秦达房地产开发有限公司,10栋,634户
怡景花园,(汉台区汉台区)康复路怡景花园,当前网页找不到元素（价格）,板楼/塔板结合,0.48元/平米/月,仁和物业,河北怡景房地产开发有限公司,7栋,356户
锦江小区,(汉台区汉台区)人民路51号,当前网页找不到元素（价格）,板楼/塔板结合,0.45至0.8元/平米/月,锦江小区,广州从化汉中实业有限公司,17栋,767户
民乐花苑南区,(汉台区汉台区)汉武路民乐花苑南区,当前网页找不到元素（价格）,板楼/塔板结合,0.3至1元/平米/月,汉中吉祥物业,广汉中岭置业有限公司,17栋,1100户
丰辉花园,(汉台区汉台区)梁州路丰辉花园,当前网页找不到元素（价格）,板楼/塔板结合,0.35至0.8元/平米/月,万丰物业,诸暨祥生祥合置业有限公司,20栋,679户
利达尚都,(汉台区汉台区)天汉西路7号,当前网页找不到元素（价格）,塔楼/塔板结合,0.8至1.2元/平米/月,汉宁物业,广州从化汉中实业有限公司,4栋,612户
汉府郡小区,(汉台区汉台区)建国路99号,当前网页找不到元素（价格）,塔板结合,0.5至5元/平米/月,宏基物业,金辉集团,4栋,156户
金城大厦,(汉台区汉台区)汉台区虎桥路南侧金城大厦综合楼11层1104室,当前网页找不到元素（价格）,塔板结合,0.6元/平米/月,自持物业,暂无信息,1栋,56户
长信铭座,(汉台区汉台区)南团结街长信铭座,当前网页找不到元素（价格）,塔板结合,1元/平米/月,长信铭座小区物业,四川长信置业有限公司,2栋,81户
民乐花苑一期,(汉台区汉台区)吴家庄巷民乐花苑一期,当前网页找不到元素（价格）,板楼,0.6至1元/平米/月,民乐花园小区物业,汉中北辰置业有限公司,10栋,1336户
广厦・东方明珠,(汉台区汉台区)望江路广厦・东方明珠,当前网页找不到元素（价格）,塔楼/板楼/塔板结合,0.8至1.2元/平米/月,宏基物业, 陕西亿润经贸有限公司 ,13栋,1881户
天汉家缘,(南郑区南郑区)天汉大道天汉家缘,当前网页找不到元素（价格）,板楼/塔板结合,0.45元/平米/月,暂无信息,上海天汉置业有限公司,6栋,207户
东塔花苑,(汉台区汉台区)东塔南路91号,当前网页找不到元素（价格）,板楼,0.35元/平米/月,熠东房地产,锦艺大厦,6栋,447户
滨江苑(南郑区),(南郑区南郑区)渔营路滨江苑,当前网页找不到元素（价格）,板楼/塔板结合,0.45至0.5元/平米/月,汉中华韵物业有限公司,山西鑫盛源房地产开发有限公司,13栋,444户
情艺园,(南郑区南郑区)易君路情艺园,当前网页找不到元素（价格）,塔楼/板楼,0.5至1元/平米/月,佳苑物业,北京艺苑房地产开发有限责任公司,12栋,479户
康家@,(南郑区南郑区)红军路康家@,当前网页找不到元素（价格）,板楼,0.5至1.2元/平米/月,汉中市家和物业管理有限公司,共康发展集团,7栋,142户
建行家属院(汉台区),(汉台区汉台区)汉前西巷69号,当前网页找不到元素（价格）,板楼,0.3至10元/平米/月,无,无,5栋,156户
汉中民居,(汉台区汉台区)中山街中段30号,当前网页找不到元素（价格）,板楼/塔板结合,0.5元/平米/月,暂无信息,暂无信息,7栋,305户
汉府紫薇,(南郑区南郑区)圣水路汉府紫薇,当前网页找不到元素（价格）,塔板结合/平房,0.8至1.2元/平米/月,汉中新天汉物业管理公司,开发区建设集团建设开发分公司开发,4栋,442户
汉宇领峰,(汉台区汉台区)交通巷8号,当前网页找不到元素（价格）,塔楼/板楼/塔板结合,0.8至0.9元/平米/月,俊景园物业, 重庆桥达茂宸房地产开发有限公司,5栋,278户
汉上名居,(南郑区南郑区)南郑大道汉上名居,当前网页找不到元素（价格）,板楼/塔板结合,0.45元/平米/月,暂无信息,上海新城万嘉房地产有限公司,10栋,445户
祥瑞御景东方,(汉台区汉台区)莲湖东路175号,当前网页找不到元素（价格）,板楼/塔板结合,0.35至0.5元/平米/月,祥瑞物业,绍兴柯桥祥瑞置业有限公司,4栋,260户
天汉花苑,(汉台区汉台区)银滩路122号,当前网页找不到元素（价格）,板楼/塔板结合,0.3元/平米/月,无物业管理服务,西安天汉置业有限公司,12栋,780户
仁和春天,(汉台区汉台区)西新街仁和春天,当前网页找不到元素（价格）,塔板结合,0.9元/平米/月,暂无信息,汉中圣美嘉实业有限公司,11栋,1120户
海德城,(汉台区汉台区)北团结街129号,当前网页找不到元素（价格）,塔楼/塔板结合,0.5至1元/平米/月,世家物业,北京海德置业有限公司,5栋,586户
莲湖花溪时光,(汉台区汉台区)留侯路莲湖花溪时光,当前网页找不到元素（价格）,板楼/塔板结合,1.2至1.5元/平米/月,汉中鑫辉物业,莲湖区教育局,9栋,628户
江州名园,(南郑区南郑区)油坊街117号,当前网页找不到元素（价格）,塔楼/板楼/塔板结合,0.45至1.2元/平米/月,无物业管理服务,开发区建设集团建设开发分公司开发,4栋,112户
天汉之星,(南郑区南郑区)天汉大道天汉之星,当前网页找不到元素（价格）,塔板结合,1元/平米/月,汉中精诚物业管理有限公司,山西庄立邦投资有限公司,1栋,324户
汉和中航尚街,(汉台区汉台区)前进西路汉和中航尚街,当前网页找不到元素（价格）,塔板结合,1.2元/平米/月,中航物业管理,城投开发,6栋,788户
益汉小区,(汉台区汉台区)天爷庙巷11号,当前网页找不到元素（价格）,板楼/塔板结合,0.5至0.6元/平米/月,益汉小区,广汉中岭置业有限公司,3栋,143户
朝阳园,(汉台区汉台区)东关正街朝阳园,当前网页找不到元素（价格）,板楼/塔板结合,0.5至0.8元/平米/月,圣水江南物业, 陕西亿润经贸有限公司 ,10栋,408户
锦绣春光,(南郑区南郑区)龙岗中路锦绣春光,当前网页找不到元素（价格）,塔楼/板楼/塔板结合,0.5元/平米/月,暂无信息,开发区建设集团建设开发分公司开发,6栋,257户
h水名城南区,(汉台区汉台区)劳动西路h水名城南区,当前网页找不到元素（价格）,塔板结合,0.5元/平米/月,汉水名城南区小区物业,陕西金泰恒业,10栋,296户
滨江花园小区,(南郑区南郑区)江南东路滨江花园小区,当前网页找不到元素（价格）,塔板结合,0.6元/平米/月,东昌物业, 大理耀鹏房地产开发有限责任公司,4栋,152户
锦园聚春园二期,(汉台区汉台区)西一环路锦园聚春园二期,当前网页找不到元素（价格）,塔板结合,0.8元/平米/月,暂无信息, 陕西亿润经贸有限公司 ,2栋,100户
怡欣园,(汉台区汉台区)华阳路159号,当前网页找不到元素（价格）,塔楼/板楼/塔板结合,0.5元/平米/月,美乐佳物业,四川省聚丰房地产开发有限责任公司1,17栋,755户
汉台区养老经办中心家属院,(汉台区汉台区)西环路汉台区养老经办中心家属院,当前网页找不到元素（价格）,塔楼,0.4元/平米/月,暂无信息,无,1栋,24户
水韵江南,(南郑区南郑区)江南西路水韵江南,当前网页找不到元素（价格）,板楼/塔板结合,0.5至1.5元/平米/月,暂无信息,上海富盛经济开发区开发有限公司,23栋,308户
智诚茗居,(汉台区汉台区)吴家庄巷智诚茗居,当前网页找不到元素（价格）,塔板结合,1.2元/平米/月,暂无信息,暂无信息,4栋,416户
光辉社区C2,(汉台区汉台区)南郑大道光辉社区C2,当前网页找不到元素（价格）,塔板结合,0.8至0.9元/平米/月,熠东房地产,暂无信息,6栋,951户
东和雅居商住楼,(汉台区汉台区)兴汉路东和雅居商住楼,当前网页找不到元素（价格）,塔板结合,1元/平米/月,暂无信息,重庆东和实业(集团)有限公司,1栋,50户
汉水名城芳菲园,(汉台区汉台区)劳动西路588号,当前网页找不到元素（价格）,塔楼/板楼,0.6至9元/平米/月,陕西怡和物业管理有限公司,陕西金泰恒业,7栋,304户
青龙小区,(汉台区汉台区)聚春巷105号,当前网页找不到元素（价格）,板楼/塔板结合,0.5元/平米/月,青龙物业管理,无开发商,5栋,691户
h江新城,(汉台区汉台区)南团结街h江新城,当前网页找不到元素（价格）,塔楼/塔板结合,1.2元/平米/月,汉江新城物业,湖北汉江新世纪投资有限公司,5栋,537户
华建上城,(汉台区汉台区)虎桥西路华建上城,当前网页找不到元素（价格）,板楼/塔板结合,0.5至1.5元/平米/月,汉中新天汉物业管理公司,汉中北辰置业有限公司,14栋,1326户
汉中市供电局家属院,(汉台区汉台区)东塔北路汉中市供电局家属院,当前网页找不到元素（价格）,板楼,0.35至0.8元/平米/月,仁和物业,诸暨祥生祥鹏置业有限公司,8栋,358户
裕华香颂,(南郑区南郑区)海会路裕华香颂,当前网页找不到元素（价格）,板楼,0.9元/平米/月,暂无信息,裕华区政府,18栋,604户
易家馨园,(汉台区汉台区)梁州路易家馨园,当前网页找不到元素（价格）,塔板结合,0.5元/平米/月,东昌物业,上海富盛经济开发区开发有限公司,3栋,180户
江郡苑,(汉台区汉台区)民主街257号,当前网页找不到元素（价格）,板楼/塔板结合,0.4至1.2元/平米/月,汉中市家和物业管理有限公司,汉中北辰置业有限公司,6栋,561户
莲湖城市花苑,(汉台区汉台区)文化街18号,当前网页找不到元素（价格）,板楼/塔板结合,0.5至1元/平米/月,莲湖房地产开发有限公司, 陕西亿润经贸有限公司 ,12栋,497户
